id,gender,age,income,country,joindate,spending_score
170,female,52,39508.0,USA,2017-05-28,22
171,female,58,70300.0,USA,2015-10-01,21
172,female,54,70993.0,USA,2016-11-09,70
173,female,41,51024.0,USA,2021-10-22,70
174,female,46,90316.0,Uk,2020-01-10,4
175,male,66,70993.0,India,2016-10-22,94
176,female,63,25801.0,USA,2020-07-13,75
177,female,48,98069.0,UK,2018-05-30,62
178,male,52,33403.0,India,2018-09-24,62
179,female,50,30647.0,UK,2019-03-15,94
180,male,69,30966.0,India,2021-09-11,95
181,male,38,90316.0,Uk,2015-06-13,24
182,male,49,112772.0,USA,2015-12-24,55
183,male,40,108891.0,USA,2015-08-03,9
184,female,50,86320.0,India,2021-06-01,3
185,male,20,69726.0,UK,2021-10-29,31
186,female,35,70993.0,India,2018-01-19,40
187,male,42,111083.0,India,2018-08-09,36
188,male,59,97575.0,USA,2020-05-12,24
189,male,48,70300.0,India,2016-07-16,95
190,female,20,90031.0,USA,2020-06-02,6
191,male,57,108891.0,USA,2018-03-12,66
192,male,63,116825.0,USA,2015-04-14,84
193,female,41,35338.0,UK,2017-03-10,92
194,male,67,90313.0,UK,2018-03-17,75
195,male,49,116825.0,Uk,2019-12-06,4
196,male,64,30647.0,Uk,2016-05-21,79
197,female,39,30966.0,USA,2017-06-19,6
198,female,40,86320.0,India,2016-03-10,94
199,male,19,69726.0,India,2017-06-19,51
200,female,44,90031.0,UK,2016-08-18,62
