OrderID,OrderDate,ProductCategory,SubCategory,Region,Sales,Cost,Quantity,Channel,CustomerSegment
ORD00088,2023-12-08,Clothing,Kids,East,3194.63,426.25,6,Online,Consumer
ORD00089,2024-05-05,Electronics,Phones,South,8241.7,807.39,8,Retail,Corporate
ORD00090,2024-04-18,Furniture,Chairs,West,6973.63,931.4,7,Distributor,Corporate
ORD00091,2023-01-20,Clothing,Women,East,2791.79,598.53,4,Distributor,Small Business
ORD00092,2023-12-14,Furniture,Chairs,South,6073.75,645.19,7,Retail,Consumer
ORD00093,2023-04-30,Clothing,Kids,West,4176.27,720.0,5,Online,Small Business
ORD00094,2023-09-01,Electronics,Laptops,West,3976.61,479.31,6,Online,Corporate
ORD00095,2024-01-19,Electronics,Accessories,East,1080.54,788.9,1,Online,Consumer
ORD00096,2023-06-07,Furniture,Sofas,North,1819.61,373.11,4,Retail,Small Business
ORD00097,2024-06-12,Clothing,Women,East,780.93,244.93,3,Online,Consumer
ORD00098,2023-02-15,Furniture,Sofas,North,10246.47,878.28,10,Online,Corporate
ORD00099,2023-11-16,Electronics,Phones,East,1585.98,354.84,4,Online,Small Business
ORD00100,2023-05-01,Furniture,Sofas,East,1099.08,191.85,5,Retail,Small Business
ORD00101,2023-12-25,Electronics,Accessories,North,3488.9,352.56,9,Online,Small Business
ORD00102,2023-11-15,Clothing,Women,South,11123.45,897.63,10,Online,Consumer
ORD00103,2023-02-21,Electronics,Phones,North,895.26,414.42,2,Retail,Small Business
ORD00104,2023-11-16,Furniture,Chairs,West,6444.84,826.57,6,Distributor,Corporate
ORD00105,2023-05-15,Clothing,Kids,North,2255.97,822.21,2,Retail,Small Business
ORD00106,2024-04-21,Furniture,Chairs,West,2438.18,270.11,8,Retail,Small Business
ORD00107,2023-12-05,Clothing,Women,East,3058.45,480.62,6,Retail,Consumer
ORD00108,2023-06-24,Furniture,Chairs,East,4917.16,779.54,5,Retail,Corporate
ORD00109,2023-04-20,Electronics,Accessories,North,3729.68,578.34,6,Retail,Small Business
ORD00110,2024-02-28,Furniture,Sofas,West,3178.12,639.83,4,Retail,Small Business
ORD00111,2024-08-28,Furniture,Tables,North,6692.05,795.1,7,Retail,Consumer
ORD00112,2023-03-21,Furniture,Sofas,South,9209.63,844.91,10,Online,Small Business
ORD00113,2024-03-31,Clothing,Women,East,1225.27,342.63,3,Distributor,Consumer
ORD00114,2023-03-04,Clothing,Men,West,564.1,256.73,2,Retail,Corporate
ORD00115,2023-06-02,Clothing,Kids,North,5265.09,554.69,8,Online,Small Business
ORD00116,2023-11-21,Clothing,Women,South,4052.44,591.76,5,Online,Small Business
ORD00117,2023-01-09,Furniture,Tables,East,11760.99,987.1,10,Online,Small Business
ORD00118,2023-02-24,Electronics,Laptops,North,960.41,718.19,1,Retail,Small Business
ORD00119,2024-03-18,Furniture,Chairs,East,4930.49,424.55,10,Online,Consumer
ORD00120,2023-08-05,Furniture,Tables,West,1677.6,501.13,3,Retail,Small Business
ORD00121,2023-05-09,Furniture,Tables,West,233.76,61.02,3,Online,Corporate
ORD00122,2023-05-20,Electronics,Accessories,West,480.51,180.36,2,Distributor,Corporate
ORD00123,2024-04-10,Furniture,Sofas,West,5450.09,452.92,9,Distributor,Consumer
ORD00124,2024-09-11,Furniture,Tables,South,806.54,599.04,1,Online,Corporate
ORD00125,2024-08-13,Electronics,Accessories,East,521.78,81.79,6,Retail,Small Business
ORD00126,2024-05-08,Furniture,Sofas,East,483.15,184.98,2,Online,Small Business
ORD00127,2023-04-01,Furniture,Tables,North,2613.05,498.83,4,Distributor,Small Business
ORD00128,2023-12-18,Clothing,Men,East,8627.91,789.6,9,Distributor,Consumer
ORD00129,2023-10-29,Clothing,Women,East,1352.31,209.13,5,Retail,Corporate
ORD00130,2023-09-24,Clothing,Kids,East,811.32,647.84,1,Distributor,Small Business
ORD00131,2023-01-28,Clothing,Men,East,2793.53,510.52,5,Distributor,Small Business
ORD00132,2023-10-15,Electronics,Laptops,East,4562.59,864.97,5,Online,Small Business
ORD00133,2023-06-04,Electronics,Accessories,South,3567.83,401.28,8,Distributor,Small Business
ORD00134,2023-02-03,Clothing,Men,West,8205.37,984.87,6,Online,Small Business
ORD00135,2023-09-01,Clothing,Men,West,6559.95,739.7,8,Retail,Corporate
ORD00136,2023-09-28,Clothing,Kids,East,242.24,99.9,2,Online,Small Business
ORD00137,2023-08-28,Furniture,Tables,West,5808.41,699.33,7,Distributor,Small Business
ORD00138,2024-04-04,Furniture,Chairs,West,6741.72,694.57,7,Online,Corporate
ORD00139,2023-12-29,Clothing,Men,North,5636.61,629.96,7,Distributor,Small Business
ORD00140,2023-09-19,Furniture,Tables,East,5567.66,421.6,10,Retail,Consumer
ORD00141,2023-07-04,Clothing,Men,South,4398.12,570.23,6,Distributor,Corporate
ORD00142,2023-04-17,Electronics,Phones,West,4004.76,383.94,8,Online,Small Business
ORD00143,2023-04-05,Furniture,Chairs,North,1205.05,941.58,1,Online,Small Business
ORD00144,2023-03-30,Electronics,Accessories,North,2219.19,173.41,10,Distributor,Consumer
ORD00145,2023-07-08,Clothing,Kids,South,2112.9,329.84,5,Online,Small Business
ORD00146,2023-11-28,Electronics,Accessories,West,1096.72,203.87,5,Retail,Corporate
ORD00147,2023-09-22,Electronics,Laptops,West,1176.51,219.03,5,Retail,Consumer
ORD00148,2024-05-18,Electronics,Accessories,West,492.48,186.68,2,Online,Small Business
ORD00149,2023-09-23,Electronics,Accessories,North,178.65,83.12,2,Retail,Small Business
ORD00150,2023-06-02,Clothing,Women,West,1200.85,936.25,1,Online,Corporate
ORD00151,2023-01-04,Furniture,Chairs,East,8579.1,722.23,9,Retail,Small Business
ORD00152,2024-07-07,Furniture,Tables,West,294.17,53.14,4,Distributor,Consumer
ORD00153,2023-11-07,Furniture,Chairs,East,1003.07,102.43,7,Retail,Small Business
ORD00154,2023-03-24,Clothing,Men,East,7115.54,772.43,8,Distributor,Corporate
ORD00155,2023-07-15,Electronics,Phones,North,4848.78,711.09,5,Retail,Small Business
ORD00156,2024-10-09,Clothing,Kids,East,6581.22,748.56,8,Retail,Consumer
ORD00157,2023-03-06,Electronics,Phones,South,7289.51,661.24,9,Retail,Corporate
ORD00158,2023-12-12,Furniture,Chairs,North,489.24,435.23,1,Retail,Consumer
ORD00159,2023-06-02,Clothing,Kids,West,2917.48,271.34,10,Distributor,Small Business
ORD00160,2024-04-27,Clothing,Men,West,1211.38,93.51,10,Distributor,Consumer
ORD00161,2023-11-11,Electronics,Phones,South,1072.85,483.38,2,Distributor,Consumer
ORD00162,2024-09-01,Clothing,Men,North,3455.93,259.54,10,Online,Corporate
ORD00163,2024-08-12,Furniture,Tables,West,2180.81,180.46,9,Retail,Consumer
ORD00164,2023-05-04,Electronics,Phones,South,1100.7,184.17,5,Retail,Consumer
ORD00165,2024-08-18,Clothing,Women,South,234.46,176.7,1,Retail,Consumer
ORD00166,2024-05-13,Clothing,Kids,West,124.7,56.03,2,Online,Consumer
ORD00167,2024-05-02,Electronics,Accessories,East,939.59,245.85,3,Retail,Small Business
ORD00168,2024-09-17,Clothing,Women,West,802.03,616.46,1,Online,Consumer
ORD00169,2023-01-05,Clothing,Men,East,2689.35,273.86,9,Retail,Corporate
ORD00170,2023-08-13,Clothing,Men,East,8010.52,781.81,8,Distributor,Small Business
ORD00171,2024-04-30,Furniture,Chairs,South,2235.22,217.51,8,Online,Consumer
ORD00172,2024-03-21,Electronics,Phones,East,2447.72,367.58,5,Retail,Consumer
ORD00173,2024-07-04,Furniture,Chairs,North,636.55,200.14,3,Distributor,Consumer
ORD00174,2024-03-31,Clothing,Men,North,7189.25,600.77,10,Online,Small Business
ORD00175,2023-11-30,Clothing,Kids,East,749.13,143.16,4,Online,Consumer
ORD00176,2024-08-22,Electronics,Laptops,South,977.63,101.62,8,Online,Corporate
ORD00177,2024-01-18,Electronics,Accessories,West,1626.12,484.85,3,Online,Corporate
ORD00178,2023-02-02,Furniture,Tables,South,1171.0,106.67,10,Retail,Consumer
ORD00179,2023-08-14,Furniture,Tables,West,4134.54,623.45,5,Online,Corporate
ORD00180,2023-08-24,Clothing,Kids,South,1087.44,441.11,2,Distributor,Small Business
ORD00181,2023-01-15,Electronics,Accessories,West,5960.72,749.37,7,Retail,Corporate
ORD00182,2024-08-10,Furniture,Tables,South,476.14,446.88,1,Distributor,Consumer
ORD00183,2024-02-08,Furniture,Sofas,North,8479.55,819.23,8,Retail,Small Business
ORD00184,2024-07-25,Electronics,Laptops,West,844.76,708.5,1,Online,Consumer
ORD00185,2023-04-03,Electronics,Phones,East,585.04,505.79,1,Retail,Consumer
ORD00186,2023-05-22,Clothing,Women,North,2140.83,225.7,7,Retail,Corporate
ORD00187,2024-01-30,Clothing,Women,North,3837.81,554.37,6,Distributor,Consumer
ORD00188,2024-09-27,Furniture,Sofas,South,4804.72,748.97,6,Distributor,Consumer
ORD00189,2024-01-10,Clothing,Women,North,6013.95,638.18,8,Online,Corporate
ORD00190,2023-07-29,Electronics,Accessories,North,3340.0,982.19,3,Distributor,Small Business
ORD00191,2023-08-03,Electronics,Accessories,West,1934.22,354.44,4,Distributor,Small Business
ORD00192,2023-03-06,Clothing,Kids,West,2767.15,377.97,6,Retail,Consumer
ORD00193,2024-06-29,Clothing,Men,West,2825.59,479.38,5,Distributor,Small Business
ORD00194,2023-03-31,Clothing,Kids,North,937.13,421.15,2,Online,Corporate
ORD00195,2023-06-01,Electronics,Phones,South,1731.31,192.97,8,Retail,Consumer
ORD00196,2024-07-08,Clothing,Men,East,1796.32,500.21,3,Retail,Small Business
ORD00197,2023-03-06,Clothing,Kids,North,993.52,878.2,1,Retail,Consumer
ORD00198,2023-12-18,Clothing,Kids,East,3940.3,511.84,6,Retail,Small Business
ORD00199,2024-08-03,Clothing,Kids,West,3136.34,903.37,3,Retail,Corporate
ORD00200,2023-02-18,Furniture,Chairs,West,1398.73,385.46,3,Retail,Corporate
ORD00201,2023-10-20,Electronics,Accessories,South,3928.7,974.55,3,Distributor,Small Business
ORD00202,2023-04-30,Clothing,Kids,South,1243.68,994.08,1,Online,Consumer
ORD00203,2024-07-29,Furniture,Tables,East,949.94,682.28,1,Online,Consumer
ORD00204,2024-06-30,Electronics,Laptops,West,875.67,165.42,5,Distributor,Consumer
ORD00205,2023-01-05,Furniture,Chairs,West,10250.29,976.82,9,Retail,Consumer
ORD00206,2023-05-31,Clothing,Women,West,10187.84,742.12,10,Retail,Small Business
ORD00207,2023-02-11,Furniture,Sofas,North,2271.63,694.11,3,Distributor,Corporate
ORD00208,2023-04-05,Electronics,Laptops,South,782.11,102.28,6,Retail,Corporate
ORD00209,2023-01-24,Clothing,Kids,South,1354.21,561.49,2,Retail,Consumer
ORD00210,2023-11-22,Clothing,Men,West,8623.71,624.82,10,Online,Corporate
ORD00211,2024-03-13,Clothing,Women,West,2636.57,416.81,6,Online,Small Business
ORD00212,2023-03-31,Furniture,Tables,East,3575.25,741.46,4,Retail,Small Business
ORD00213,2024-03-10,Furniture,Tables,East,1604.71,182.59,7,Online,Small Business
ORD00214,2024-06-21,Electronics,Phones,South,938.15,112.81,6,Retail,Corporate
ORD00215,2023-10-07,Furniture,Chairs,North,1833.43,216.15,7,Retail,Small Business
ORD00216,2023-10-24,Clothing,Men,South,6214.3,516.06,9,Online,Corporate
ORD00217,2024-04-19,Furniture,Sofas,East,317.36,75.5,4,Retail,Small Business
ORD00218,2023-10-22,Furniture,Tables,West,2109.59,220.4,7,Online,Small Business
ORD00219,2024-05-19,Clothing,Men,North,1456.53,618.95,2,Online,Corporate
ORD00220,2024-05-02,Furniture,Sofas,West,1057.09,404.54,2,Retail,Small Business
ORD00221,2023-05-30,Electronics,Laptops,South,3784.8,487.99,6,Distributor,Consumer
ORD00222,2024-03-05,Furniture,Chairs,North,665.53,96.28,6,Retail,Corporate
ORD00223,2023-04-07,Clothing,Men,South,9488.29,765.0,10,Distributor,Consumer
ORD00224,2024-01-07,Furniture,Sofas,East,1308.44,557.7,2,Retail,Small Business
ORD00225,2024-01-17,Electronics,Phones,South,4845.82,441.39,8,Distributor,Corporate
ORD00226,2023-08-15,Electronics,Phones,South,4012.35,805.35,4,Online,Small Business
ORD00227,2023-03-20,Clothing,Kids,North,2273.73,827.9,2,Retail,Corporate
ORD00228,2023-05-23,Furniture,Tables,East,9018.13,895.24,8,Distributor,Corporate
ORD00229,2023-05-02,Furniture,Chairs,East,891.02,172.28,4,Online,Small Business
ORD00230,2023-05-14,Clothing,Men,East,1194.73,453.56,2,Online,Consumer
ORD00231,2023-02-13,Electronics,Phones,North,809.45,152.43,4,Retail,Corporate
ORD00232,2023-09-17,Clothing,Kids,North,144.96,112.93,1,Retail,Consumer
ORD00233,2023-07-09,Electronics,Phones,South,513.92,77.8,6,Distributor,Consumer
ORD00234,2024-05-27,Clothing,Women,East,3495.46,279.73,10,Retail,Consumer
ORD00235,2023-07-16,Electronics,Accessories,North,1400.49,213.18,5,Distributor,Consumer
ORD00236,2024-05-01,Electronics,Accessories,North,4770.63,713.23,6,Online,Small Business
ORD00237,2024-03-10,Clothing,Men,South,2569.16,538.54,4,Retail,Corporate
ORD00238,2023-05-20,Furniture,Chairs,West,8030.55,774.16,8,Online,Small Business
ORD00239,2024-05-20,Clothing,Kids,North,1005.55,415.54,2,Online,Corporate
ORD00240,2024-02-22,Clothing,Women,West,5913.21,985.71,5,Online,Small Business
ORD00241,2024-05-18,Electronics,Laptops,East,1051.81,426.55,2,Online,Consumer
ORD00242,2024-02-15,Clothing,Men,North,12815.96,978.69,10,Online,Corporate
ORD00243,2023-07-25,Electronics,Phones,East,10149.56,851.83,10,Online,Corporate
ORD00244,2024-08-18,Electronics,Laptops,West,4102.58,309.32,10,Retail,Small Business
ORD00245,2024-09-09,Clothing,Women,East,8501.02,988.15,7,Retail,Small Business
ORD00246,2024-05-16,Electronics,Laptops,North,2972.51,269.28,8,Online,Corporate
ORD00247,2023-01-28,Electronics,Phones,North,1597.42,413.5,3,Online,Corporate
ORD00248,2024-06-16,Electronics,Laptops,North,7200.03,803.09,8,Online,Small Business
ORD00249,2024-07-09,Clothing,Women,West,6089.43,819.01,6,Distributor,Corporate
ORD00250,2024-04-05,Electronics,Phones,West,6218.92,860.23,6,Online,Corporate
ORD00251,2023-11-07,Electronics,Phones,South,1701.26,516.91,3,Distributor,Small Business
ORD00252,2024-05-17,Clothing,Women,West,7889.21,701.11,9,Online,Small Business
ORD00253,2024-02-05,Furniture,Sofas,South,3613.21,519.96,5,Distributor,Consumer
ORD00254,2023-03-04,Clothing,Kids,East,668.9,610.94,1,Retail,Corporate
ORD00255,2024-01-25,Furniture,Tables,North,1276.3,456.74,2,Distributor,Corporate
ORD00256,2023-09-11,Furniture,Tables,North,3348.07,665.68,4,Distributor,Consumer
ORD00257,2023-06-23,Clothing,Men,East,596.92,561.5,1,Online,Corporate
ORD00258,2024-04-25,Clothing,Women,West,825.55,71.12,10,Retail,Consumer
ORD00259,2024-05-15,Clothing,Women,East,1585.08,706.32,2,Distributor,Consumer
ORD00260,2023-11-03,Furniture,Sofas,East,6528.44,970.96,6,Online,Small Business
ORD00261,2023-02-18,Clothing,Men,South,5932.23,996.42,5,Retail,Corporate
ORD00262,2023-04-08,Electronics,Accessories,North,3972.11,370.0,10,Distributor,Small Business
ORD00263,2023-03-20,Clothing,Women,West,3057.26,529.41,5,Online,Corporate
ORD00264,2024-02-16,Clothing,Kids,East,3890.1,643.72,5,Online,Corporate
ORD00265,2024-06-12,Clothing,Men,North,2017.41,598.0,3,Distributor,Small Business
ORD00266,2024-09-21,Clothing,Women,East,8563.22,937.9,7,Distributor,Small Business
ORD00267,2023-06-01,Electronics,Accessories,South,995.51,192.95,4,Retail,Corporate
ORD00268,2024-10-11,Furniture,Tables,West,3904.44,853.67,4,Retail,Consumer
ORD00269,2024-09-07,Furniture,Sofas,South,1898.64,435.57,4,Retail,Small Business
ORD00270,2024-05-12,Electronics,Phones,South,10690.21,991.73,9,Retail,Corporate
ORD00271,2023-01-30,Electronics,Phones,South,4589.97,800.19,5,Retail,Consumer
ORD00272,2023-01-21,Clothing,Men,North,935.39,866.6,1,Distributor,Corporate
ORD00273,2023-04-03,Clothing,Women,North,8631.66,946.0,7,Retail,Corporate
ORD00274,2024-05-27,Electronics,Phones,North,1463.06,545.86,2,Distributor,Small Business
ORD00275,2024-09-06,Clothing,Women,West,1819.63,784.53,2,Online,Consumer
ORD00276,2023-08-30,Clothing,Kids,West,1957.04,257.11,7,Distributor,Small Business
ORD00277,2024-08-26,Electronics,Laptops,West,609.28,515.84,1,Retail,Corporate
ORD00278,2023-09-10,Electronics,Laptops,West,6100.56,885.46,5,Retail,Small Business
ORD00279,2024-09-12,Furniture,Tables,East,1088.74,849.4,1,Retail,Consumer
ORD00280,2024-01-29,Electronics,Accessories,South,4254.78,657.0,5,Retail,Small Business
ORD00281,2023-01-09,Clothing,Men,South,8937.84,931.13,7,Retail,Corporate
ORD00282,2023-06-14,Furniture,Chairs,South,7058.35,649.79,8,Retail,Consumer
ORD00283,2024-05-18,Clothing,Women,North,8246.63,750.09,8,Retail,Consumer
ORD00284,2023-09-25,Furniture,Sofas,West,1218.2,113.05,9,Online,Consumer
ORD00285,2023-01-29,Clothing,Kids,East,734.66,659.3,1,Retail,Small Business
ORD00286,2023-07-24,Furniture,Sofas,South,1877.3,348.04,5,Online,Corporate
ORD00287,2024-02-25,Electronics,Phones,South,3895.71,478.92,6,Distributor,Small Business
ORD00288,2023-12-02,Electronics,Laptops,South,1426.5,238.73,5,Distributor,Small Business
ORD00289,2023-01-22,Electronics,Laptops,West,1183.25,926.96,1,Distributor,Consumer
ORD00290,2023-09-26,Clothing,Men,North,369.6,97.29,3,Retail,Consumer
ORD00291,2023-06-24,Clothing,Women,South,2101.67,161.48,10,Online,Corporate
ORD00292,2023-07-28,Furniture,Tables,West,5065.17,948.75,4,Online,Consumer
ORD00293,2024-03-17,Furniture,Tables,West,3468.29,620.08,4,Retail,Consumer
ORD00294,2024-02-23,Furniture,Sofas,South,322.85,77.33,3,Retail,Consumer
ORD00295,2024-08-19,Electronics,Accessories,West,1276.76,131.45,8,Online,Corporate
ORD00296,2024-01-28,Furniture,Sofas,West,5977.73,749.3,7,Distributor,Consumer
ORD00297,2023-08-29,Electronics,Accessories,North,10215.25,912.82,8,Online,Corporate
ORD00298,2024-05-31,Clothing,Kids,North,5734.06,411.89,10,Online,Corporate
ORD00299,2024-08-17,Clothing,Women,South,1093.67,297.28,3,Distributor,Consumer
ORD00300,2024-06-27,Furniture,Tables,South,1410.49,184.71,7,Online,Corporate
ORD00301,2024-01-05,Electronics,Phones,West,3027.93,318.78,7,Retail,Small Business
ORD00302,2023-11-20,Clothing,Women,East,6842.57,775.49,8,Retail,Consumer
ORD00303,2023-06-02,Clothing,Kids,West,285.16,268.37,1,Online,Consumer
ORD00304,2024-05-21,Furniture,Chairs,West,655.38,469.44,1,Retail,Consumer
ORD00305,2023-06-01,Clothing,Women,West,856.95,382.12,2,Retail,Consumer
ORD00306,2023-10-07,Furniture,Chairs,South,11249.08,896.35,10,Distributor,Small Business
ORD00307,2023-09-10,Clothing,Men,South,7543.7,693.06,8,Retail,Consumer
ORD00308,2024-08-27,Electronics,Laptops,North,1865.75,845.13,2,Retail,Corporate
ORD00309,2023-10-03,Electronics,Laptops,West,7867.05,675.11,10,Retail,Small Business
ORD00310,2024-08-05,Electronics,Accessories,West,802.84,250.8,3,Retail,Small Business
ORD00311,2023-03-14,Clothing,Women,East,10164.72,954.31,9,Online,Small Business
ORD00312,2023-04-02,Furniture,Tables,South,951.75,859.73,1,Online,Corporate
ORD00313,2024-05-17,Furniture,Tables,South,7197.38,749.09,7,Online,Corporate
ORD00314,2023-04-09,Clothing,Kids,South,3935.39,537.02,6,Retail,Small Business
ORD00315,2024-03-09,Furniture,Tables,East,2050.58,768.67,2,Distributor,Small Business
ORD00316,2023-04-06,Clothing,Men,West,747.71,537.67,1,Distributor,Corporate
